run_id,algorithm,variant,instance_id,n_usvs,n_tasks,seed,epoch,timestamp,elapsed_sec,train_reward_avg,train_reward_std,train_makespan_avg,train_makespan_min,train_makespan_std,success_rate,n_trajectories,n_success,n_failed,eval_makespan,eval_success,best_eval_makespan,best_eval_epoch,gap_to_best_rule_percent,best_rule_name,best_rule_makespan,random_makespan,actor_loss,critic_loss,entropy,lr_actor_encoder,lr_actor,lr_critic_encoder,lr_critic,lr_shared_encoder,hidden_dim,hgnn_layers,n_heads,ppo_epochs,vectorized_update,update_batch_size,update_micro_batch_size,max_update_pairs,update_shuffle,gamma,gae_lambda,clip_epsilon,entropy_coef,reward_normalization,best_model_path,rollout_time_sec,update_time_sec,epoch_time_sec,batch_prepare_time_sec,actor_update_time_sec,critic_update_time_sec,effective_update_batch_size,effective_update_micro_batch_size,pairs_per_state,protocol,visit_index,steps_collected,rollout_time_per_decision_ms,eval_steps,eval_solve_time_sec,eval_time_per_decision_ms,exploration_epsilon
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t20,6,20,0,11,2026-08-07 13:34:43,106.07577559998026,,,813.2716040336317,556.5464113922837,152.29812012613843,1.0,8,8,0,816.6445867589451,1,816.6445867589451,11,51.45841935082094,MinBattery_NearestTask,539.1873163996008,875.8432185926702,-0.2768392264842987,,2.315138578414917,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t20_seed0.pth,,,3.4822057000128552,,,,,,,round_robin,1,160,,20,0.19260629999917,9.6303149999585,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t40,6,40,0,12,2026-08-07 13:34:49,112.97809540003072,,,1253.129570954339,1152.7562279782628,126.1534209358174,1.0,8,8,0,1210.6634740293073,1,1210.6634740293073,12,19.4799446948109,MinBattery_NearestTask,1013.277564801122,1210.81064814677,-0.3381110429763794,,2.58284068107605,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t40_seed0.pth,,,6.883410300011747,,,,,,,round_robin,1,320,,40,0.2991676999954507,7.479192499886267,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t60,6,60,0,13,2026-08-07 13:35:00,123.56592289998662,,,1765.430176320878,1743.3188754467967,16.909540746072285,1.0,8,8,0,1308.3718510522506,1,1308.3718510522506,13,8.628398242410865,MinBattery_NearestTask,1204.447338100797,1781.770307254355,0.18442367017269135,,2.83371901512146,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t60_seed0.pth,,,10.56201430002693,,,,,,,round_robin,1,480,,60,0.7106956000206992,11.844926667011652,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t80,6,80,0,14,2026-08-07 13:35:14,137.45946230000118,,,2089.7749511654347,1952.877085702912,179.17838752985753,1.0,8,8,0,1784.4106927448777,1,1784.4106927448777,14,39.13649030565705,MinBattery_NearestTask,1282.4893662509803,1990.1034262302112,0.19614678621292114,,3.0166759490966797,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t80_seed0.pth,,,13.873403800011147,,,,,,,round_robin,1,640,,80,1.1093519999994896,13.86689999999362,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t100,6,100,0,15,2026-08-07 13:35:33,156.31735169998137,,,2522.557351083031,2397.4630427810994,49.94760075928879,1.0,8,8,0,1828.1695670298748,1,1828.1695670298748,15,44.81327361570921,MinBattery_NearestTask,1262.4323181045447,2588.8953280469614,0.8755030035972595,,3.111539840698242,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t100_seed0.pth,,,18.8398404000327,,,,,,,round_robin,1,800,,100,1.2482709999894723,12.482709999894723,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t20,8,20,0,16,2026-08-07 13:35:37,160.25221760000568,,,579.6711631245182,525.5578974722082,24.71805844354758,1.0,8,8,0,567.8193811747653,1,567.8193811747653,16,-1.0016386314102748,MinBattery_NearestTask,573.5644240217935,594.6205530170921,-0.7197193503379822,,2.618858575820923,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t20_seed0.pth,,,3.917477399983909,,,,,,,round_robin,1,160,,20,0.17507340002339333,8.753670001169667,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t40,8,40,0,17,2026-08-07 13:35:44,167.94825229997514,,,1154.9635926254662,1064.6043691534774,47.40181486490792,1.0,8,8,0,1042.2838309685283,1,1042.2838309685283,17,58.30822949522023,MinBattery_NearestTask,658.3889127507409,1218.711334656825,-0.3433409035205841,,2.7596213817596436,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t40_seed0.pth,,,7.6726461999933235,,,,,,,round_robin,1,320,,40,0.44236059999093413,11.059014999773353,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t60,8,60,0,18,2026-08-07 13:35:55,178.1405202000169,,,1591.4348668050911,1230.179764891445,149.106400252271,1.0,8,8,0,1228.907943008526,1,1228.907943008526,18,12.32090701984047,MinBattery_NearestTask,1094.1043618811327,1248.589806791493,0.12239762395620346,,2.9451215267181396,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t60_seed0.pth,,,10.17175059998408,,,,,,,round_robin,1,480,,60,0.5277951000025496,8.796585000042493,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t80,8,80,0,19,2026-08-07 13:36:11,194.12040830001934,,,1734.7906215074563,1660.0533464001123,36.401474053085934,1.0,8,8,0,1554.6319312461987,1,1554.6319312461987,19,44.62976647929452,MinBattery_NearestTask,1074.904543573859,1790.9534363892533,0.6621756553649902,,2.971337080001831,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t80_seed0.pth,,,15.960738499998115,,,,,,,round_robin,1,640,,80,0.9835245999856852,12.294057499821065,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t100,8,100,0,20,2026-08-07 13:36:31,214.2791119000176,,,2205.351589437988,2136.347760322621,36.629445633289365,1.0,8,8,0,1779.7634321192158,1,1779.7634321192158,20,55.01266238467747,MinBattery_NearestTask,1148.1406775032206,2192.764389417016,1.0945929288864136,,3.1360249519348145,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t100_seed0.pth,,,20.13894849998178,,,,,,,round_robin,1,800,,100,1.378822400001809,13.78822400001809,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u10_t20,10,20,0,21,2026-08-07 13:36:34,217.94375640002545,,,554.6409361961851,511.0513509792871,16.73517756675146,1.0,8,8,0,561.853456124911,1,561.853456124911,21,9.428732681740005,MinBattery_NearestTask,513.442349514357,559.9277735462435,-0.7936943769454956,,2.824026107788086,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u10_t20_seed0.pth,,,3.6472910000011325,,,,,,,round_robin,1,160,,20,0.20803680003155023,10.401840001577511,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u10_t40,10,40,0,22,2026-08-07 13:36:41,224.5448949999991,,,891.0217089564053,635.846229032512,192.7840814172327,1.0,8,8,0,647.2506756085013,1,647.2506756085013,22,3.153159648680119,MinBattery_NearestTask,627.4656809475473,957.3671098819304,0.03398178517818451,,2.988687753677368,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u10_t40_seed0.pth,,,6.573805299995001,,,,,,,round_robin,1,320,,40,0.3527616999926977,8.819042499817442,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u10_t60,10,60,0,23,2026-08-07 13:36:53,236.05744210002013,,,1241.9874708723303,1190.7738845440763,32.494299799227946,1.0,8,8,0,1230.5644208262333,1,1230.5644208262333,23,83.12149363841877,MinBattery_NearestTask,671.9934380046263,1193.9764350817031,0.2859501838684082,,3.082724094390869,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u10_t60_seed0.pth,,,11.489559800014831,,,,,,,round_robin,1,480,,60,0.898867700016126,14.9811283336021,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u10_t80,10,80,0,24,2026-08-07 13:37:09,252.91037300002063,,,1322.215288919731,1295.5691869988138,13.003778644266719,1.0,8,8,0,1256.2858962310388,1,1256.2858962310388,24,10.48887434337375,MinBattery_NearestTask,1137.024794303537,1357.6824276116938,0.4476311504840851,,3.2596957683563232,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u10_t80_seed0.pth,,,16.83461449999595,,,,,,,round_robin,1,640,,80,0.8901498999912292,11.126873749890365,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u10_t100,10,100,0,25,2026-08-07 13:37:31,274.0931763999979,,,1777.0891349121632,1741.4358070998176,29.625364115759563,1.0,8,8,0,1315.3534319510786,1,1315.3534319510786,25,10.80288268395484,MinBattery_NearestTask,1187.1112015225146,1816.9612465912573,1.1643089056015015,,3.3482089042663574,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u10_t100_seed0.pth,,,21.16260839998722,,,,,,,round_robin,1,800,,100,1.3486875999951735,13.486875999951735,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u2_t20,2,20,0,26,2026-08-07 13:37:33,276.99033489997964,,,1798.833608660374,1682.3963277634768,128.22156516244982,1.0,8,8,0,1795.157460154582,1,1795.157460154582,26,45.30072738436378,MinBattery_NearestTask,1235.4772701211982,1648.142715048298,-0.6506723761558533,,1.7802670001983643,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u2_t20_seed0.pth,,,2.8771399999968708,,,,,,,round_robin,2,160,,20,0.1285811999696307,6.429059998481534,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u2_t40,2,40,0,27,2026-08-07 13:37:40,283.088153299992,,,3173.4288917007293,3009.1953380235545,174.03874960671936,1.0,8,8,0,2464.549068410353,1,2350.1119430607437,2,37.69173104594301,MinBattery_NearestTask,1789.903467469675,2985.7040913621695,-0.6095447540283203,,2.2156293392181396,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u2_t40_seed0.pth,,,6.0769773999927565,,,,,,,round_robin,2,320,,40,0.24450159998377785,6.112539999594446,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u2_t60,2,60,0,28,2026-08-07 13:37:49,292.6811260000104,,,4720.268848122431,4351.569741285709,308.53947051514865,1.0,8,8,0,2588.7446471043568,1,2588.7446471043568,28,3.915291825047341,MinBattery_NearestTask,2491.2066372895233,4452.979979969232,-0.37319710850715637,,2.53019118309021,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u2_t60_seed0.pth,,,9.571124699956272,,,,,,,round_robin,2,480,,60,0.46465470001567155,7.744245000261192,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u2_t80,2,80,0,29,2026-08-07 13:38:02,305.0856332000112,,,5447.55663761528,5169.626881060476,162.92735335599613,1.0,8,8,0,3143.0432671726317,1,3143.0432671726317,29,23.204425499505827,MinBattery_NearestTask,2551.0798450866023,5725.724036335487,-0.0720546618103981,,2.7459309101104736,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u2_t80_seed0.pth,,,12.3838015999645,,,,,,,round_robin,2,640,,80,0.6498034000396729,8.12254250049591,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u2_t100,2,100,0,30,2026-08-07 13:38:19,322.00293229997624,,,6997.847839149117,6652.1044349091635,291.4881103292012,1.0,8,8,0,3999.8741452122563,1,3914.5411724202113,5,22.08638718878074,MinBattery_NearestTask,3276.265468505754,6667.618839462179,0.3764152228832245,,2.986478805541992,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u2_t100_seed0.pth,,,16.89655639999546,,,,,,,round_robin,2,800,,100,0.9543095999979414,9.543095999979414,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u4_t20,4,20,0,31,2026-08-07 13:38:21,324.5469071000116,,,1142.0763984792156,1041.6442221105171,48.67306166379177,1.0,8,8,0,967.8906074347773,1,945.2263577805687,6,52.46663110634131,MinBattery_NearestTask,634.8212723082338,1116.781447019792,-0.7426561117172241,,2.060210943222046,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u4_t20_seed0.pth,,,2.5156426000175998,,,,,,,round_robin,2,160,,20,0.1112489000079222,5.56244500039611,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u4_t40,4,40,0,32,2026-08-07 13:38:27,330.3920322000049,,,1805.1169351558137,1746.6134561715032,42.480920031394525,1.0,8,8,0,1626.5662003275443,1,1286.2983485157724,7,34.637291169925575,MinBattery_NearestTask,1208.1097192267905,1809.9456757002988,-0.5697731375694275,,2.4456381797790527,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u4_t40_seed0.pth,,,5.825841900019441,,,,,,,round_robin,2,320,,40,0.3228878999943845,8.072197499859612,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u4_t60,4,60,0,33,2026-08-07 13:38:36,338.9964680999983,,,2512.442305393734,2284.500168562293,216.4956692021739,1.0,8,8,0,2145.191268984885,1,1806.5079979530447,8,25.577979475754553,MinBattery_NearestTask,1708.2543276618485,2452.0766097704714,-0.23944620788097382,,2.692356824874878,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u4_t60_seed0.pth,,,8.583628399996087,,,,,,,round_robin,2,480,,60,0.4330468999687582,7.217448332812637,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u4_t80,4,80,0,34,2026-08-07 13:38:47,350.88423099997453,,,3032.843077352958,2949.488271793535,48.213842946103966,1.0,8,8,0,2414.5809625605025,1,1907.8323990572944,9,31.05248680717706,MinBattery_NearestTask,1842.4533722226693,3001.7744400044194,0.3017202913761139,,2.886742115020752,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u4_t80_seed0.pth,,,11.867542599968147,,,,,,,round_robin,2,640,,80,0.6472938000224531,8.091172500280663,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u4_t100,4,100,0,35,2026-08-07 13:39:04,367.7769217999885,,,3810.917231634788,3631.037042263155,99.05079518963461,1.0,8,8,0,2628.863694211382,1,2628.863694211382,35,34.08201262220355,MinBattery_NearestTask,1960.6385993165281,3788.7440276745037,0.7727854251861572,,3.0481340885162354,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u4_t100_seed0.pth,,,16.87027339998167,,,,,,,round_robin,2,800,,100,1.787609999999404,17.87609999999404,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t20,6,20,0,36,2026-08-07 13:39:07,370.46456240001135,,,767.0324247190242,552.2112091524459,159.9028527903028,1.0,8,8,0,921.2962827507884,1,816.6445867589451,11,70.86757324016875,MinBattery_NearestTask,539.1873163996008,875.8432185926702,-0.23008273541927338,,2.3481757640838623,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t20_seed0.pth,,,2.6627704999991693,,,,,,,round_robin,2,160,,20,0.16016269999090582,8.008134999545291,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t40,6,40,0,37,2026-08-07 13:39:14,377.9253112000297,,,1267.8379187244227,1144.2053943316384,134.7182071838279,1.0,8,8,0,1210.8145611496084,1,1210.6634740293073,12,19.4948554286068,MinBattery_NearestTask,1013.277564801122,1210.81064814677,-0.34902119636535645,,2.5918490886688232,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t40_seed0.pth,,,7.43984000000637,,,,,,,round_robin,2,320,,40,0.33820150000974536,8.455037500243634,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t60,6,60,0,38,2026-08-07 13:39:25,388.8127324000234,,,1759.4410161127048,1661.7700634781784,58.88006194960615,1.0,8,8,0,1279.1054592136966,1,1279.1054592136966,38,6.1985375990470795,MinBattery_NearestTask,1204.447338100797,1781.770307254355,0.1837785691022873,,2.856917142868042,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t60_seed0.pth,,,10.868289599951822,,,,,,,round_robin,2,480,,60,0.5908034999738447,9.846724999564078,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t80,6,80,0,39,2026-08-07 13:39:41,404.3710158999893,,,2198.496591999451,1914.18557786159,205.95127409064128,1.0,8,8,0,1335.9680928589678,1,1335.9680928589678,39,4.169915791529597,MinBattery_NearestTask,1282.4893662509803,1990.1034262302112,0.27469393610954285,,3.0551435947418213,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t80_seed0.pth,,,15.537082499999087,,,,,,,round_robin,2,640,,80,1.318939800024964,16.48674750031205,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u6_t100,6,100,0,40,2026-08-07 13:39:59,422.50874720001593,,,2540.3588124176626,2488.7697123610437,35.83628205303825,1.0,8,8,0,1853.4070107018938,1,1828.1695670298748,15,46.812386226348906,MinBattery_NearestTask,1262.4323181045447,2588.8953280469614,0.9000552296638489,,3.0749309062957764,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u6_t100_seed0.pth,,,18.116068699979223,,,,,,,round_robin,2,800,,100,1.3952038999996148,13.952038999996148,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t20,8,20,0,41,2026-08-07 13:40:02,425.6862510999781,,,576.2692930668395,537.6114996156301,25.435797940813515,1.0,8,8,0,594.7545950425215,1,567.8193811747653,16,3.6944709492517056,MinBattery_NearestTask,573.5644240217935,594.6205530170921,-0.7072802782058716,,2.6368446350097656,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t20_seed0.pth,,,3.158350799989421,,,,,,,round_robin,2,160,,20,0.1240817999932915,6.204089999664575,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t40,8,40,0,42,2026-08-07 13:40:10,433.15179179998813,,,1185.3096839235418,1047.0545593174536,67.07453300179417,1.0,8,8,0,1216.265058198337,1,1042.2838309685283,17,84.73352674132929,MinBattery_NearestTask,658.3889127507409,1218.711334656825,-0.18228447437286377,,2.7029693126678467,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t40_seed0.pth,,,7.441470100020524,,,,,,,round_robin,2,320,,40,0.43487720005214214,10.871930001303554,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t60,8,60,0,43,2026-08-07 13:40:22,445.95077380002476,,,1525.7603486308399,1229.001772394053,173.99194296433424,1.0,8,8,0,1248.1166617394163,1,1228.907943008526,18,14.0765639206012,MinBattery_NearestTask,1094.1043618811327,1248.589806791493,0.1706966608762741,,2.912234306335449,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t60_seed0.pth,,,12.777866000018548,,,,,,,round_robin,2,480,,60,0.6336034999694675,10.560058332824457,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t80,8,80,0,44,2026-08-07 13:40:37,460.3486360000097,,,1724.28229140871,1677.41925779838,32.55965269190678,1.0,8,8,0,1568.8186818142774,1,1554.6319312461987,19,45.949581401735,MinBattery_NearestTask,1074.904543573859,1790.9534363892533,0.5034101605415344,,3.044231414794922,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t80_seed0.pth,,,14.378705999988597,,,,,,,round_robin,2,640,,80,1.1963956999825314,14.954946249781642,
REINFORCE_baseline_public25_seed0_20260807_133256,REINFORCE,baseline,u8_t100,8,100,0,45,2026-08-07 13:40:56,479.6404259999981,,,2219.813719271313,2154.964681762236,32.51349229449979,1.0,8,8,0,1730.9221861296935,1,1730.9221861296935,45,50.75871973230721,MinBattery_NearestTask,1148.1406775032206,2192.764389417016,1.1548582315444946,,3.103257894515991,,,,,,256,3,4,,,,,,,0.99,,,0.01,,models\best_REINFORCE_u8_t100_seed0.pth,,,19.27245970000513,,,,,,,round_robin,2,800,,100,1.5897632999694906,15.897632999694904,
